-- insert na Users Mashki
INSERT INTO platforma.Users(Id, FirstName, Lastname, Sex, Email, Username, Password)
INSERT INTO platforma.Category_Courses(CourseId, CategoryId)
SELECT c.Id, 2
FROM platforma.courses c
WHERE c.name LIKE '%Machine%' OR c.name LIKE '%Python%' OR c.name LIKE '%Data%'
OR c.name LIKE '%Deep%' OR c.name LIKE '%Artificial%';


-- insert na Category_Courses za kategorija 3
INSERT INTO platforma.Category_Courses(CourseId, CategoryId)
SELECT c.Id, 3
FROM platforma.courses c
WHERE c.name LIKE '%Android%' OR c.name LIKE '%iOS%' OR c.name LIKE '%React%';


-- insert na Category_Courses za kategorija 4
INSERT INTO platforma.Category_Courses(CourseId, CategoryId)
SELECT c.Id, 4
FROM platforma.courses c
WHERE c.name LIKE '%Python%' OR c.name LIKE '%Java%' OR c.name LIKE '%Node%'
OR c.name LIKE '%C%' OR c.name LIKE '%Excel%';


-- insert na Category_Courses za kategorija 5
INSERT INTO platforma.Category_Courses(CourseId, CategoryId)
SELECT c.Id, 5
FROM platforma.courses c
WHERE c.name LIKE '%Unity%' OR c.name LIKE '%C%' OR c.name LIKE '%Game%'
OR c.name LIKE '%Engine%';


-- insert na Category_Courses za kategorija 6
INSERT INTO platforma.Category_Courses(CourseId, CategoryId)
SELECT c.Id, 6
FROM platforma.courses c
WHERE c.name LIKE '%SQL%' OR c.name LIKE '%Apache%' OR c.name LIKE '%DB%'
OR c.name LIKE '%Agile%';


-- insert na Category_Courses za kategorija 7
INSERT INTO platforma.Category_Courses(CourseId, CategoryId)
SELECT c.Id, 7
FROM platforma.courses c
WHERE c.name LIKE '%Testing%' OR c.name LIKE '%Selenium%' OR c.name LIKE '%Appium%'
OR c.name LIKE '%Cloud%';


-- insert na Category_Courses za kategorija 8
INSERT INTO platforma.Category_Courses(CourseId, CategoryId)
SELECT c.Id, 8
FROM platforma.courses c
WHERE c.name LIKE '%Scrum%' OR c.name LIKE '%AWS%' OR c.name LIKE '%Architect%'
OR c.name LIKE '%Spark%' OR c.name LIKE '%Coding%' OR c.name LIKE '%Elasticsearch%'
OR c.name LIKE '%Kubernetes%' OR c.name LIKE '%GitHub%' OR c.name LIKE '%Blockchain%'
OR c.name LIKE '%Microservices%' OR c.name LIKE '%Apache%' OR c.name LIKE '%Docker%'
OR c.name LIKE '%Programming%' OR c.name LIKE '%Spring%';


-- insert na Category_Courses za kategorija 9
INSERT INTO platforma.Category_Courses(CourseId, CategoryId)
SELECT c.Id, 9
FROM platforma.courses c
WHERE c.name LIKE '%Word%' OR c.name LIKE '%Web%' OR c.name LIKE '%Design%'
OR c.name LIKE '%CSS%' OR c.name LIKE '%Flinto%';


-- insert na Category_Courses za kategorija 10
INSERT INTO platforma.Category_Courses(CourseId, CategoryId)
SELECT c.Id, 10
FROM platforma.courses c
WHERE c.name LIKE '%Drawing%' OR c.name LIKE '%Illustrator%' OR c.name LIKE '%Photoshop%'
OR c.name LIKE '%Graphic%' OR c.name LIKE '%Flinto%' OR c.name LIKE '%Adobe%';


-- insert na Prices
INSERT INTO platforma.Prices(CourseId, Price, DateStart)
SELECT c.id, (random()*6 + 6)::integer as Price, (now() - random()*interval '3 months')::date
FROM platforma.courses c;


-- insert na Videos
INSERT INTO platforma.Videos(CourseId, Name, PathVideo, PathImg)
VALUES (1, 'Angular - The Complete Guide [1]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\1.png') ,
(1, 'Angular - The Complete Guide [2]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\2.png') ,
(1, 'Angular - The Complete Guide [3]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\3.png') ,
(1, 'Angular - The Complete Guide [4]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\4.png') ,
(1, 'Angular - The Complete Guide [5]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\5.png') ,
(1, 'Angular - The Complete Guide [6]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\6.png') ,
(1, 'Angular - The Complete Guide [7]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\7.png') ,
(1, 'Angular - The Complete Guide [8]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\8.png') ,
(1, 'Angular - The Complete Guide [9]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\9.png') ,
(1, 'Angular - The Complete Guide [10]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\10.png') ,
(2, 'The Compolete JavaScript Course 2020: Build Real Projects! [1]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\1.png') ,
(2, 'The Compolete JavaScript Course 2020: Build Real Projects! [2]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\2.png') ,
(2, 'The Compolete JavaScript Course 2020: Build Real Projects! [3]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\3.png') ,
(2, 'The Compolete JavaScript Course 2020: Build Real Projects! [4]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\4.png') ,
(2, 'The Compolete JavaScript Course 2020: Build Real Projects! [5]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\5.png') ,
(2, 'The Compolete JavaScript Course 2020: Build Real Projects! [6]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\6.png') ,
(2, 'The Compolete JavaScript Course 2020: Build Real Projects! [7]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\7.png') ,
(2, 'The Compolete JavaScript Course 2020: Build Real Projects! [8]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\8.png') ,
(2, 'The Compolete JavaScript Course 2020: Build Real Projects! [9]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\9.png') ,
(2, 'The Compolete JavaScript Course 2020: Build Real Projects! [10]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\10.png') ,
(3, 'The Complete Web Developer Course [1]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\1.png') ,
(3, 'The Complete Web Developer Course [2]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\2.png') ,
(3, 'The Complete Web Developer Course [3]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\3.png') ,
(3, 'The Complete Web Developer Course [4]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\4.png') ,
(3, 'The Complete Web Developer Course [5]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\5.png') ,
(3, 'The Complete Web Developer Course [6]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\6.png') ,
(3, 'The Complete Web Developer Course [7]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\7.png') ,
(3, 'The Complete Web Developer Course [8]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\8.png') ,
(3, 'The Complete Web Developer Course [9]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\9.png') ,
(3, 'The Complete Web Developer Course [10]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\10.png') ,
(4, 'Modern React with Redux [2020 Update] [1]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\1.png') ,
(4, 'Modern React with Redux [2020 Update] [2]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\2.png') ,
(4, 'Modern React with Redux [2020 Update] [3]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\3.png') ,
(4, 'Modern React with Redux [2020 Update] [4]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\4.png') ,
(4, 'Modern React with Redux [2020 Update] [5]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\5.png') ,
(4, 'Modern React with Redux [2020 Update] [6]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\6.png') ,
(4, 'Modern React with Redux [2020 Update] [7]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\7.png') ,
(4, 'Modern React with Redux [2020 Update] [8]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\8.png') ,
(4, 'Modern React with Redux [2020 Update] [9]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\9.png') ,
(4, 'Modern React with Redux [2020 Update] [10]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\10.png') ,
(5, 'Build Responsive Real World Websites with HTML5 and CSS3 [1]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\1.png') ,
(5, 'Build Responsive Real World Websites with HTML5 and CSS3 [2]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\2.png') ,
(5, 'Build Responsive Real World Websites with HTML5 and CSS3 [3]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\3.png') ,
(5, 'Build Responsive Real World Websites with HTML5 and CSS3 [4]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\4.png') ,
(5, 'Build Responsive Real World Websites with HTML5 and CSS3 [5]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\5.png') ,
(5, 'Build Responsive Real World Websites with HTML5 and CSS3 [6]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\6.png') ,
(5, 'Build Responsive Real World Websites with HTML5 and CSS3 [7]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\7.png') ,
(5, 'Build Responsive Real World Websites with HTML5 and CSS3 [8]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\8.png') ,
(5, 'Build Responsive Real World Websites with HTML5 and CSS3 [9]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\9.png') ,
(5, 'Build Responsive Real World Websites with HTML5 and CSS3 [10]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\10.png') ,
(6, 'The Complete 2020 Web Development Bootcamp [1]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\1.png') ,
(6, 'The Complete 2020 Web Development Bootcamp [2]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\2.png') ,
(6, 'The Complete 2020 Web Development Bootcamp [3]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\3.png') ,
(6, 'The Complete 2020 Web Development Bootcamp [4]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\4.png') ,
(6, 'The Complete 2020 Web Development Bootcamp [5]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\5.png') ,
(6, 'The Complete 2020 Web Development Bootcamp [6]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\6.png') ,
(6, 'The Complete 2020 Web Development Bootcamp [7]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\7.png') ,
(6, 'The Complete 2020 Web Development Bootcamp [8]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\8.png') ,
(6, 'The Complete 2020 Web Development Bootcamp [9]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\9.png') ,
(6, 'The Complete 2020 Web Development Bootcamp [10]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\10.png') ,
(7, 'JavaScript: Understanding the Weird Parts [1]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\1.png') ,
(7, 'JavaScript: Understanding the Weird Parts [2]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\2.png') ,
(7, 'JavaScript: Understanding the Weird Parts [3]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\3.png') ,
(7, 'JavaScript: Understanding the Weird Parts [4]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\4.png') ,
(7, 'JavaScript: Understanding the Weird Parts [5]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\5.png') ,
(7, 'JavaScript: Understanding the Weird Parts [6]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\6.png') ,
(7, 'JavaScript: Understanding the Weird Parts [7]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\7.png') ,
(7, 'JavaScript: Understanding the Weird Parts [8]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\8.png') ,
(7, 'JavaScript: Understanding the Weird Parts [9]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\9.png') ,
(7, 'JavaScript: Understanding the Weird Parts [10]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\10.png') ,
(8, 'Vue JS 2 - The Complete Guide [1]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\1.png') ,
(8, 'Vue JS 2 - The Complete Guide [2]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\2.png') ,
(8, 'Vue JS 2 - The Complete Guide [3]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\3.png') ,
(8, 'Vue JS 2 - The Complete Guide [4]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\4.png') ,
(8, 'Vue JS 2 - The Complete Guide [5]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\5.png') ,
(8, 'Vue JS 2 - The Complete Guide [6]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\6.png') ,
(8, 'Vue JS 2 - The Complete Guide [7]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\7.png') ,
(8, 'Vue JS 2 - The Complete Guide [8]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\8.png') ,
(8, 'Vue JS 2 - The Complete Guide [9]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\9.png') ,
(8, 'Vue JS 2 - The Complete Guide [10]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\10.png') ,
(9, 'Python and Django Full Stack Web Developer Bootcamp [1]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\1.png') ,
(9, 'Python and Django Full Stack Web Developer Bootcamp [2]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\2.png') ,
(9, 'Python and Django Full Stack Web Developer Bootcamp [3]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\3.png') ,
(9, 'Python and Django Full Stack Web Developer Bootcamp [4]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\4.png') ,
(9, 'Python and Django Full Stack Web Developer Bootcamp [5]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\5.png') ,
(9, 'Python and Django Full Stack Web Developer Bootcamp [6]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\6.png') ,
(9, 'Python and Django Full Stack Web Developer Bootcamp [7]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\7.png') ,
(9, 'Python and Django Full Stack Web Developer Bootcamp [8]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\8.png') ,
(9, 'Python and Django Full Stack Web Developer Bootcamp [9]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\9.png') ,
(9, 'Python and Django Full Stack Web Developer Bootcamp [10]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\10.png') ,
(10, 'Learn and Understand NodeJS [1]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\1.png') ,
(10, 'Learn and Understand NodeJS [2]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\2.png') ,
(10, 'Learn and Understand NodeJS [3]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\3.png') ,
(10, 'Learn and Understand NodeJS [4]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\4.png') ,
(10, 'Learn and Understand NodeJS [5]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\5.png') ,
(10, 'Learn and Understand NodeJS [6]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\6.png') ,
(10, 'Learn and Understand NodeJS [7]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\7.png') ,
(10, 'Learn and Understand NodeJS [8]', 'C:\Users\velko\Desktop\proekt\proekt_videa\proekt_test_video.mp4', 'C:\Users\velko\Desktop\proekt\proekt_png\8.png') ,
